id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_circuit_name_user,ecems.circuit.name.user,model_ecems_circuit_name,group_ecems_user,1,0,0,0
access_circuit_name_manager,ecems.circuit.name.manager,model_ecems_circuit_name,group_ecems_manager,1,1,1,1

access_electrical_safety_history_user,ecems.electrical_safety.history.user,model_ecems_electrical_safety_history,group_ecems_user,1,0,0,0
access_electrical_safety_history_manager,ecems.electrical_safety.history.manager,model_ecems_electrical_safety_history,group_ecems_manager,1,1,1,1

access_power_monitor_user,ecems.power.monitor.user,model_ecems_power_monitor,group_ecems_user,1,0,0,0
access_power_monitor_manager,ecems.power.monitor.manager,model_ecems_power_monitor,group_ecems_manager,1,1,1,1

access_electrical_safety_user,ecems.electrical.safety.user,model_ecems_electrical_safety,group_ecems_user,1,0,0,0
access_electrical_safety_manager,ecems.electrical.safety.manager,model_ecems_electrical_safety,group_ecems_manager,1,1,1,1

access_energy_collection_user,ecems.energy.collection.user,model_ecems_collection,group_ecems_user,1,0,0,0
access_energy_collection_manager,ecems.energy.collection.manager,model_ecems_collection,group_ecems_manager,1,1,1,1

access_energy_stat_user,ecems.energy.stat.user,model_ecems_statistics,group_ecems_user,1,0,0,0
access_energy_stat_manager,ecems.energy.stat.manager,model_ecems_statistics,group_ecems_manager,1,1,1,1

access_time_slot_user,ecems.time.slot.user,model_ecems_timeslot,group_ecems_user,1,0,0,0
access_time_slot_manager,ecems.time.slot.manager,model_ecems_timeslot,group_ecems_manager,1,1,1,1

access_line_loss_user,ecems.line.loss.user,model_ecems_lineloss,group_ecems_user,1,0,0,0
access_line_loss_manager,ecems.line.loss.manager,model_ecems_lineloss,group_ecems_manager,1,1,1,1

access_energy_analysis_user,ecems.energy.analysis.user,model_ecems_energy_analysis,group_ecems_user,1,0,0,0
access_energy_analysis_manager,ecems.energy.analysis.manager,model_ecems_energy_analysis,group_ecems_manager,1,1,1,1

access_year_compare_user,ecems.energy.analysis.user,model_ecems_year_compare,group_ecems_user,1,0,0,0
access_year_compare_manager,ecems.energy.analysis.manager,model_ecems_year_compare,group_ecems_manager,1,1,1,1

access_chain_compare_user,ecems.energy.analysis.user,model_ecems_chain_compare,group_ecems_user,1,0,0,0
access_chain_compare_manager,ecems.energy.analysis.manager,model_ecems_chain_compare,group_ecems_manager,1,1,1,1

access_circuit_user,ecems.circuit.user,model_ecems_circuit,base.group_user,1,0,0,0
access_hourly_data_user,ecems.hourly.data.user,model_ecems_hourly_data,base.group_user,1,0,0,0
access_yoy_user,ecems.yoy.user,model_ecems_yoy,base.group_user,1,0,0,0
access_mom_user,ecems.mom.user,model_ecems_mom,base.group_user,1,0,0,0
